customer_id,age,gender,country,annual_income,spending_score,num_purchases,avg_purchase_value,total_revenue,membership_years,cart_abandon_rate,feedback_text
2065,50,Female,Japan,148300,84,43,71.39,3069.77,13,0.4,Excellent customer service.
2477,64,Male,UK,152679,89,41,74.83,3068.0299999999997,11,0.42,"Great experience, will shop again!"
4129,70,Male,Germany,157682,77,45,68.07,3063.1499999999996,15,0.74,Love the products and fast shipping.
9399,68,Male,USA,168550,81,42,72.67,3052.14,12,0.2,Excellent customer service.
5073,69,Male,Germany,173236,50,42,72.24,3034.08,15,0.51,Love the products and fast shipping.
3120,51,Female,USA,138270,71,43,70.39,3026.77,15,0.66,"Great experience, will shop again!"
5890,70,Female,Germany,140812,92,42,72.02,3024.8399999999997,13,0.34,Love the products and fast shipping.
4064,53,Female,USA,164631,73,42,71.88,3018.96,12,0.63,Good quality and value for money.
7171,67,Male,USA,117348,93,42,71.87,3018.54,13,0.91,Good quality and value for money.
3593,46,Male,USA,108241,100,48,62.85,3016.8,15,0.59,Excellent customer service.
9891,38,Male,USA,131062,70,43,70.1,3014.2999999999997,14,0.45,The website is easy to use.
2821,47,Female,Canada,115065,95,42,71.74,3013.08,14,0.06,Love the products and fast shipping.
3006,51,Male,USA,148267,89,45,66.83,3007.35,14,0.24,Good quality and value for money.
9011,66,Female,Australia,167470,78,43,69.88,3004.8399999999997,13,0.54,Very satisfied with my purchase.
2298,52,Male,UK,142317,67,42,71.46,3001.3199999999997,13,0.38,Excellent customer service.
9831,69,Male,UK,169063,73,46,65.14,2996.44,14,0.33,Excellent customer service.
8856,66,Female,UK,167070,90,41,72.91,2989.31,11,0.35,"Great experience, will shop again!"
2398,50,Male,UK,123888,88,44,67.84,2984.96,14,0.51,Very satisfied with my purchase.
4488,54,Male,UK,162446,76,41,72.73,2981.9300000000003,12,0.37,Love the products and fast shipping.
2837,56,Male,Germany,146013,80,40,74.53,2981.2,12,0.57,Excellent customer service.
6497,67,Female,UK,170613,88,42,70.84,2975.28,12,0.34,Excellent customer service.
3629,40,Female,Germany,120141,82,43,68.95,2964.85,14,0.13,Excellent customer service.
8069,46,Male,Germany,174687,88,46,64.44,2964.24,15,0.35,Love the products and fast shipping.
3161,48,Female,USA,171756,90,42,70.06,2942.52,13,0.41,The website is easy to use.
2177,55,Male,USA,145131,91,46,63.88,2938.48,15,0.56,Good quality and value for money.
5097,61,Female,USA,149406,91,40,73.38,2935.2,12,0.19,"Great experience, will shop again!"
2670,69,Female,Germany,126003,71,43,68.26,2935.1800000000003,15,0.38,Very satisfied with my purchase.
650,36,Male,Japan,129023,73,43,68.12,2929.1600000000003,15,0.09,"Great experience, will shop again!"
6799,62,Female,USA,176665,84,39,75.1,2928.8999999999996,11,0.48,"Great experience, will shop again!"
8246,57,Male,Germany,160522,50,42,69.62,2924.04,15,0.46,Very satisfied with my purchase.
5674,59,Male,USA,175515,79,44,66.36,2919.84,13,0.78,Very satisfied with my purchase.
4471,66,Female,Germany,170121,80,46,63.29,2911.34,14,0.21,The website is easy to use.
9579,31,Female,USA,149953,99,41,71.0,2911.0,12,0.45,"Great experience, will shop again!"
2781,47,Male,India,90616,93,46,63.21,2907.66,15,0.54,"Great experience, will shop again!"
3460,57,Male,USA,124075,99,48,60.56,2906.88,15,0.2,The website is easy to use.
6529,61,Male,USA,163567,49,42,69.14,2903.88,15,0.43,Good quality and value for money.
9141,59,Female,USA,95143,94,45,64.53,2903.85,15,0.33,Excellent customer service.
4012,47,Male,USA,141505,95,39,74.44,2903.16,10,0.79,Very satisfied with my purchase.
7350,57,Female,USA,166938,99,36,80.55,2899.7999999999997,8,0.52,Very satisfied with my purchase.
6781,38,Male,UK,122403,96,47,61.54,2892.38,15,0.48,Excellent customer service.
8295,46,Male,USA,175374,55,39,74.16,2892.24,13,0.73,Love the products and fast shipping.
1447,59,Male,UK,141627,92,47,61.37,2884.39,15,0.65,Very satisfied with my purchase.
4408,37,Female,UK,104577,94,42,68.66,2883.72,14,0.69,The website is easy to use.
4089,37,Female,Japan,77775,98,45,64.0,2880.0,15,0.05,Very satisfied with my purchase.
7423,41,Male,Canada,130657,61,45,63.74,2868.3,15,0.42,Excellent customer service.
573,67,Female,USA,133806,67,46,62.15,2858.9,15,0.12,Love the products and fast shipping.
8844,49,Female,USA,154142,97,37,77.13,2853.81,10,0.07,Very satisfied with my purchase.
6387,45,Male,Germany,149762,77,41,69.59,2853.19,12,0.48,Good quality and value for money.
4978,58,Male,USA,90855,88,44,64.82,2852.08,14,0.81,The website is easy to use.
3224,32,Female,USA,112617,94,40,71.21,2848.3999999999996,13,0.24,The website is easy to use.
9657,32,Female,Australia,110322,90,44,64.55,2840.2,14,0.01,The website is easy to use.
8752,46,Male,USA,178644,55,40,70.93,2837.2000000000003,13,0.08,Love the products and fast shipping.
6242,48,Female,USA,169192,74,43,65.82,2830.2599999999998,13,0.01,The website is easy to use.
1900,37,Female,Canada,112852,94,46,61.47,2827.62,15,0.49,Good quality and value for money.
7300,45,Male,USA,148013,94,44,64.19,2824.3599999999997,14,0.82,Love the products and fast shipping.
9219,57,Male,Germany,152808,96,39,72.31,2820.09,10,0.82,"Great experience, will shop again!"
3719,49,Male,Germany,172381,98,35,80.51,2817.8500000000004,8,0.14,Excellent customer service.
5737,64,Female,USA,175810,41,40,70.32,2812.7999999999997,14,0.98,Excellent customer service.
177,57,Male,UK,175453,74,46,61.1,2810.6,15,0.18,Love the products and fast shipping.
7606,35,Female,USA,144773,54,41,68.54,2810.1400000000003,13,0.29,Very satisfied with my purchase.
4649,32,Male,USA,85128,99,44,63.69,2802.3599999999997,14,0.59,The website is easy to use.
39,43,Female,UK,123560,64,43,65.15,2801.4500000000003,14,0.15,Love the products and fast shipping.
7110,62,Male,USA,155616,70,39,71.82,2800.9799999999996,11,0.67,Very satisfied with my purchase.
4502,34,Male,UK,146336,46,43,65.12,2800.1600000000003,15,0.61,Excellent customer service.
567,51,Male,Canada,140816,74,43,65.11,2799.73,14,0.7,"Great experience, will shop again!"
9958,60,Female,USA,165498,69,43,64.99,2794.5699999999997,13,0.36,Love the products and fast shipping.
3940,70,Male,Australia,156888,95,36,77.55,2791.7999999999997,9,0.02,Love the products and fast shipping.
3715,52,Female,USA,119836,92,47,59.28,2786.16,15,0.91,Very satisfied with my purchase.
9464,39,Male,Canada,149239,71,41,67.89,2783.4900000000002,13,0.16,Excellent customer service.
4444,53,Female,USA,159550,84,46,60.5,2783.0,14,0.78,Excellent customer service.
3636,46,Male,Australia,121282,83,42,66.25,2782.5,13,0.5,The website is easy to use.
998,66,Female,USA,117267,94,48,57.66,2767.68,15,0.07,"Great experience, will shop again!"
7097,69,Male,Canada,141126,96,36,76.86,2766.96,10,0.68,Good quality and value for money.
3711,48,Female,USA,127351,80,45,61.46,2765.7,15,0.13,Excellent customer service.
4613,59,Female,USA,139173,51,41,67.25,2757.25,14,0.03,Very satisfied with my purchase.
4072,51,Male,Australia,132573,55,42,65.63,2756.46,15,0.02,The website is easy to use.
2215,64,Female,USA,166377,86,41,67.21,2755.6099999999997,12,0.2,Good quality and value for money.
3153,63,Male,Canada,160108,65,39,70.63,2754.5699999999997,13,0.09,Love the products and fast shipping.
4290,65,Female,UK,160526,72,45,61.17,2752.65,14,0.29,The website is easy to use.
3747,47,Male,USA,120553,61,43,63.92,2748.56,15,0.35,"Great experience, will shop again!"
2831,69,Female,Canada,147084,71,41,67.03,2748.23,13,0.7,Excellent customer service.
5397,66,Male,UK,178104,81,39,70.36,2744.04,11,0.07,"Great experience, will shop again!"
7473,62,Male,Germany,173282,29,43,63.71,2739.53,15,0.01,"Great experience, will shop again!"
6632,37,Male,Germany,112876,95,41,66.8,2738.7999999999997,13,0.78,Love the products and fast shipping.
6584,38,Female,USA,119923,86,41,66.79,2738.3900000000003,13,0.63,Excellent customer service.
9040,50,Male,Australia,152566,81,46,59.53,2738.38,15,0.69,Good quality and value for money.
4878,54,Female,Japan,177853,70,39,70.13,2735.0699999999997,11,0.56,"Great experience, will shop again!"
5907,58,Female,Australia,145503,74,39,70.05,2731.95,12,0.31,"Great experience, will shop again!"
6734,67,Male,UK,107864,82,42,64.96,2728.3199999999997,14,0.58,"Great experience, will shop again!"
3007,45,Female,Australia,129668,95,40,68.1,2724.0,12,0.26,The website is easy to use.
277,65,Female,USA,133411,99,36,75.61,2721.96,9,0.27,Excellent customer service.
2173,60,Male,USA,169896,87,35,77.76,2721.6000000000004,9,0.73,Excellent customer service.
3708,44,Male,USA,133523,67,41,66.33,2719.5299999999997,13,0.88,"Great experience, will shop again!"
4588,62,Female,USA,168758,48,44,61.73,2716.12,14,0.24,Good quality and value for money.
3972,63,Male,USA,158029,93,35,77.53,2713.55,9,0.19,Very satisfied with my purchase.
73,47,Male,Germany,80935,80,44,61.63,2711.7200000000003,15,0.85,Good quality and value for money.
5123,59,Female,USA,165927,47,41,66.11,2710.5099999999998,14,0.38,"Great experience, will shop again!"
8665,68,Male,USA,137008,77,46,58.88,2708.48,15,0.4,"Great experience, will shop again!"
261,58,Male,Canada,137614,78,44,61.49,2705.56,15,0.61,Good quality and value for money.
9813,64,Male,Germany,114068,100,41,65.97,2704.77,12,0.69,Very satisfied with my purchase.
9144,43,Female,UK,119044,86,43,62.9,2704.7,14,0.13,Good quality and value for money.
6323,68,Female,Canada,139954,78,39,69.35,2704.6499999999996,12,0.66,Good quality and value for money.
6880,47,Female,UK,142212,49,44,61.43,2702.92,15,0.44,Good quality and value for money.
4995,52,Female,USA,170590,89,36,75.03,2701.08,8,0.61,Excellent customer service.
7068,69,Female,USA,100293,98,44,61.38,2700.7200000000003,14,0.15,The website is easy to use.
3770,48,Male,USA,141933,88,39,69.18,2698.0200000000004,11,0.0,Love the products and fast shipping.
9742,56,Female,Canada,178647,85,39,69.16,2697.24,11,0.42,Love the products and fast shipping.
5452,66,Female,Canada,90508,96,42,64.21,2696.8199999999997,14,0.08,Love the products and fast shipping.
2980,30,Female,Canada,148691,99,42,64.19,2695.98,12,0.71,Very satisfied with my purchase.
7944,53,Female,Australia,167161,63,47,57.32,2694.04,15,0.94,Excellent customer service.
5497,62,Male,South Africa,83964,82,43,62.64,2693.52,14,0.94,Good quality and value for money.
9538,59,Female,Canada,149457,68,44,61.16,2691.04,15,0.31,Good quality and value for money.
8007,57,Female,USA,166620,41,38,70.77,2689.2599999999998,13,0.45,Love the products and fast shipping.
9803,35,Female,USA,136520,92,45,59.76,2689.2,14,0.52,Excellent customer service.
4663,30,Female,Australia,136087,94,39,68.9,2687.1000000000004,10,0.89,Excellent customer service.
6190,37,Female,USA,149277,59,39,68.81,2683.59,12,0.62,The website is easy to use.
7958,47,Female,Australia,173643,50,36,74.5,2682.0,11,0.09,Very satisfied with my purchase.
473,60,Female,Australia,170456,66,38,70.57,2681.66,12,0.53,Love the products and fast shipping.
3723,70,Male,Japan,127232,63,40,67.03,2681.2,13,0.49,Good quality and value for money.
4885,57,Female,Australia,171478,46,39,68.73,2680.4700000000003,12,0.07,Very satisfied with my purchase.
2166,41,Female,USA,89019,96,40,66.91,2676.3999999999996,12,0.9,Love the products and fast shipping.
9190,64,Female,USA,116860,96,42,63.61,2671.62,13,0.7,Love the products and fast shipping.
6170,44,Female,Australia,149150,68,41,65.11,2669.5099999999998,14,0.43,The website is easy to use.
934,60,Male,USA,125300,90,38,70.19,2667.22,11,0.63,Excellent customer service.
393,53,Male,USA,162942,88,41,65.05,2667.0499999999997,11,0.66,Love the products and fast shipping.
6691,54,Male,USA,165210,58,41,65.05,2667.0499999999997,13,0.18,"Great experience, will shop again!"
4026,52,Male,Canada,172933,66,41,64.98,2664.1800000000003,13,0.82,Love the products and fast shipping.
5599,60,Female,Germany,170578,51,44,60.38,2656.7200000000003,15,0.6,Very satisfied with my purchase.
3549,57,Female,Germany,175338,87,35,75.86,2655.1,9,0.05,"Great experience, will shop again!"
6525,32,Female,USA,137888,90,40,66.37,2654.8,11,0.01,The website is easy to use.
1742,69,Male,USA,133976,96,42,63.18,2653.56,13,0.44,"Great experience, will shop again!"
3281,66,Female,Australia,152971,96,36,73.69,2652.84,10,0.44,Love the products and fast shipping.
3830,66,Male,Canada,153892,70,47,56.41,2651.27,15,0.98,"Great experience, will shop again!"
7153,67,Male,USA,167966,43,39,67.94,2649.66,13,0.8,Good quality and value for money.
7210,49,Male,UK,175448,53,41,64.62,2649.42,14,0.94,Love the products and fast shipping.
6856,61,Male,USA,151976,58,44,60.19,2648.3599999999997,15,0.78,Excellent customer service.
860,37,Male,USA,117138,91,42,63.04,2647.68,13,0.96,Excellent customer service.
5691,35,Male,USA,116444,98,40,66.15,2646.0,13,0.05,Good quality and value for money.
1521,57,Male,USA,104520,81,42,62.99,2645.58,14,0.58,"Great experience, will shop again!"
2472,49,Male,UK,170938,87,40,65.98,2639.2000000000003,11,0.16,The website is easy to use.
1963,56,Male,Canada,132619,88,44,59.91,2636.04,14,0.31,The website is easy to use.
6040,63,Male,USA,170714,45,42,62.72,2634.24,15,0.61,"Great experience, will shop again!"
5052,64,Female,USA,84031,100,40,65.85,2634.0,13,0.88,Excellent customer service.
7263,66,Female,USA,155671,34,43,61.22,2632.46,15,0.98,The website is easy to use.
3367,67,Female,Japan,158271,82,44,59.8,2631.2,14,0.46,Very satisfied with my purchase.
7528,57,Female,UK,126614,78,40,65.65,2626.0,12,0.57,Excellent customer service.
4823,70,Female,USA,128173,91,40,65.63,2625.2,12,0.29,The website is easy to use.
9772,68,Female,USA,167296,95,34,77.2,2624.8,8,0.58,"Great experience, will shop again!"
486,58,Female,USA,156897,86,37,70.93,2624.4100000000003,10,0.09,Love the products and fast shipping.
8446,51,Male,USA,162075,97,37,70.91,2623.67,10,0.87,Excellent customer service.
2609,65,Female,USA,129688,85,39,67.25,2622.75,11,0.78,"Great experience, will shop again!"
243,67,Male,USA,129780,91,46,56.99,2621.54,15,0.68,The website is easy to use.
2172,64,Male,Canada,176942,77,38,68.83,2615.54,11,0.26,Very satisfied with my purchase.
8005,52,Male,India,77503,91,43,60.81,2614.83,14,0.63,"Great experience, will shop again!"
9160,51,Female,India,58918,99,43,60.71,2610.53,14,0.09,Love the products and fast shipping.
966,52,Male,USA,161744,30,41,63.56,2605.96,15,0.17,Love the products and fast shipping.
772,65,Female,USA,130406,94,37,70.41,2605.17,10,0.79,The website is easy to use.
4247,60,Male,USA,140835,94,40,65.12,2604.8,11,0.95,Good quality and value for money.
7501,31,Female,Germany,97869,100,38,68.51,2603.38,11,0.39,Love the products and fast shipping.
4504,48,Male,USA,155887,85,39,66.68,2600.5200000000004,10,0.37,Good quality and value for money.
2366,30,Female,Australia,116619,96,39,66.66,2599.74,12,0.04,Excellent customer service.
7941,52,Male,UK,88752,94,44,59.08,2599.52,14,0.9,Love the products and fast shipping.
6548,60,Female,USA,179859,70,38,68.33,2596.54,11,0.51,The website is easy to use.
3624,58,Male,Japan,148815,95,42,61.82,2596.44,12,0.02,Good quality and value for money.
7854,64,Female,Canada,112468,73,43,60.34,2594.6200000000003,14,0.9,Excellent customer service.
4118,65,Male,USA,128162,93,43,60.27,2591.61,13,0.39,Good quality and value for money.
7616,67,Male,Brazil,85675,92,41,63.12,2587.92,14,0.55,Love the products and fast shipping.
1183,44,Male,Australia,103222,89,44,58.8,2587.2,14,0.56,"Great experience, will shop again!"
7936,52,Male,UK,178959,53,44,58.74,2584.56,15,0.15,Love the products and fast shipping.
91,50,Male,UK,160669,93,41,63.03,2584.23,12,0.62,Very satisfied with my purchase.
9602,49,Female,India,83368,71,44,58.69,2582.3599999999997,15,0.87,Very satisfied with my purchase.
8192,57,Female,Australia,179334,92,40,64.53,2581.2,10,0.13,The website is easy to use.
3268,41,Female,France,70303,96,41,62.95,2580.9500000000003,14,0.72,Good quality and value for money.
8217,67,Female,UK,173604,77,39,66.09,2577.51,11,0.18,"Great experience, will shop again!"
6131,59,Female,USA,123686,54,41,62.84,2576.44,14,0.33,Good quality and value for money.
3,69,Female,Australia,143869,59,39,65.96,2572.4399999999996,12,0.08,Excellent customer service.
6684,67,Female,USA,176278,63,42,61.17,2569.14,14,0.17,"Great experience, will shop again!"
7502,56,Male,USA,147140,94,35,73.3,2565.5,8,0.82,The website is easy to use.
546,45,Male,UK,104444,99,47,54.54,2563.38,15,0.22,"Great experience, will shop again!"
3699,46,Female,Germany,158835,75,36,71.19,2562.84,10,0.02,Very satisfied with my purchase.
6286,46,Female,USA,170832,78,38,67.44,2562.72,10,0.0,Very satisfied with my purchase.
1877,38,Male,Germany,141943,60,37,69.22,2561.14,11,0.99,Good quality and value for money.
6775,40,Female,USA,147081,97,33,77.59,2560.4700000000003,7,0.71,"Great experience, will shop again!"
2576,52,Female,USA,164662,56,40,64.01,2560.4,13,0.75,"Poor quality, item broke after a week."
5191,67,Male,UK,156676,49,36,71.12,2560.32,12,0.2,Good quality and value for money.
1898,58,Male,Canada,168136,98,36,71.11,2559.96,8,0.43,Good quality and value for money.
5022,63,Male,Australia,144670,34,39,65.6,2558.3999999999996,15,0.87,The product did not match the description.
8038,46,Male,UK,164451,90,41,62.37,2557.17,11,0.54,Excellent customer service.
3891,36,Female,UK,92197,62,43,59.38,2553.34,15,0.48,"Great experience, will shop again!"
5994,38,Male,Germany,78648,93,44,57.95,2549.8,15,0.57,"Great experience, will shop again!"
8768,49,Female,South Africa,74942,100,41,62.18,2549.38,14,0.99,Very satisfied with my purchase.
8832,69,Female,Japan,123312,81,46,55.4,2548.4,15,0.86,"Great experience, will shop again!"
9740,33,Male,UK,144522,90,39,65.31,2547.09,12,0.79,"Great experience, will shop again!"
345,57,Female,Germany,154633,78,44,57.83,2544.52,14,0.31,Excellent customer service.
8649,60,Female,UK,172810,58,42,60.5,2541.0,13,0.42,The website is easy to use.
7843,49,Male,Germany,113371,78,43,59.09,2540.8700000000003,14,0.91,The website is easy to use.
1999,68,Male,USA,175551,6,39,65.1,2538.8999999999996,15,0.64,"Great experience, will shop again!"
2671,53,Male,UK,151406,95,34,74.65,2538.1000000000004,8,0.99,Excellent customer service.
3168,64,Male,Australia,165092,60,37,68.52,2535.24,12,0.02,Excellent customer service.
694,62,Female,Japan,170438,67,39,65.0,2535.0,11,0.99,Good quality and value for money.
4772,37,Female,India,70870,89,42,60.35,2534.7000000000003,14,0.5,Excellent customer service.
9338,67,Female,UK,172232,63,37,68.5,2534.5,11,0.35,Love the products and fast shipping.
7186,65,Male,Canada,173128,96,38,66.69,2534.22,9,0.91,Excellent customer service.
3159,53,Female,USA,112070,76,41,61.78,2532.98,14,0.03,Good quality and value for money.
97,34,Male,USA,149375,76,44,57.53,2531.32,15,0.65,Excellent customer service.
682,44,Male,USA,98863,83,39,64.87,2529.9300000000003,13,0.18,Very satisfied with my purchase.
1953,52,Male,UK,176240,70,41,61.65,2527.65,12,0.06,The website is easy to use.
8846,59,Female,USA,142516,41,44,57.42,2526.48,15,0.15,Good quality and value for money.
7360,65,Female,USA,146598,25,42,60.14,2525.88,15,0.35,Good quality and value for money.
552,43,Male,Canada,123460,56,41,61.57,2524.37,14,0.65,"Great experience, will shop again!"
3352,38,Female,Australia,94920,89,43,58.65,2521.95,15,0.69,Excellent customer service.
8925,42,Male,India,73872,100,40,63.01,2520.4,12,0.3,The website is easy to use.
2805,69,Male,Canada,103659,84,44,57.26,2519.44,15,0.95,Love the products and fast shipping.
7828,65,Female,Japan,175494,33,39,64.56,2517.84,13,0.38,Good quality and value for money.
3803,48,Male,Canada,107047,63,43,58.55,2517.65,15,0.57,Love the products and fast shipping.
3569,46,Female,USA,143438,27,41,61.4,2517.4,15,0.23,The website is easy to use.
2637,55,Male,Canada,156015,62,41,61.37,2516.17,13,0.15,Love the products and fast shipping.
8884,35,Male,Germany,135103,79,36,69.79,2512.44,11,0.99,Good quality and value for money.
5206,68,Female,UK,150064,55,40,62.73,2509.2,14,0.2,Excellent customer service.
1326,61,Female,USA,142036,73,44,57.02,2508.88,15,0.34,Excellent customer service.
4541,43,Male,UK,106208,80,39,64.3,2507.7,13,0.26,Good quality and value for money.
6364,65,Male,Germany,161622,36,41,61.05,2503.0499999999997,15,0.42,Love the products and fast shipping.
9229,35,Male,UK,108157,89,45,55.62,2502.9,15,0.41,Love the products and fast shipping.
6636,63,Male,Japan,135314,67,44,56.88,2502.7200000000003,15,0.09,The website is easy to use.
2405,56,Female,Japan,153043,98,41,60.96,2499.36,11,0.19,Very satisfied with my purchase.
6401,64,Female,Australia,168996,73,38,65.76,2498.88,12,0.31,The website is easy to use.
4178,46,Male,USA,94102,59,42,59.49,2498.58,15,0.83,"Great experience, will shop again!"
9056,40,Male,USA,109797,88,42,59.49,2498.58,14,0.01,Love the products and fast shipping.
3078,46,Female,USA,89119,88,39,64.02,2496.7799999999997,12,0.47,Good quality and value for money.
391,50,Female,Japan,177212,45,37,67.46,2496.02,12,0.89,The website is easy to use.
1152,68,Male,USA,170887,77,32,78.0,2496.0,7,0.11,Love the products and fast shipping.
2320,65,Male,USA,159500,74,34,73.36,2494.24,10,0.85,Excellent customer service.
9643,34,Male,USA,145158,62,38,65.62,2493.5600000000004,12,0.54,Excellent customer service.
9203,70,Male,Canada,156319,94,41,60.77,2491.57,11,0.98,"Great experience, will shop again!"
5487,41,Female,UK,126265,100,38,65.56,2491.28,11,0.11,Love the products and fast shipping.
855,50,Female,India,78818,68,42,59.3,2490.6,15,0.3,Good quality and value for money.
9398,64,Female,UK,147984,70,34,73.15,2487.1000000000004,10,0.88,"Great experience, will shop again!"
9187,54,Male,USA,176496,94,35,71.05,2486.75,9,0.69,Good quality and value for money.
4297,43,Female,Australia,84920,95,38,65.44,2486.72,13,0.1,"Great experience, will shop again!"
3157,55,Male,Germany,120514,92,40,62.12,2484.7999999999997,12,0.82,Good quality and value for money.
57,55,Female,Canada,152239,29,39,63.7,2484.3,14,0.18,Very satisfied with my purchase.
1677,65,Female,Germany,76345,80,42,59.15,2484.2999999999997,15,0.22,"Great experience, will shop again!"
9819,38,Female,USA,115231,69,38,65.37,2484.0600000000004,13,0.09,Excellent customer service.
9759,64,Female,UK,177385,2,38,65.34,2482.92,14,0.56,I will not be shopping here again.
9333,33,Female,USA,147065,53,42,59.1,2482.2000000000003,14,0.49,Excellent customer service.
5467,66,Male,Japan,176356,90,31,80.06,2481.86,6,0.53,Love the products and fast shipping.
8668,55,Male,UK,143056,94,39,63.63,2481.57,11,0.96,Very satisfied with my purchase.
8009,29,Male,USA,118492,82,36,68.91,2480.7599999999998,10,0.14,Very satisfied with my purchase.
